Airport_Name,Most_Frequent_Reason,Num_Cancelled
"Aberdeen, SD: Aberdeen Regional",Weather,2
"Akron, OH: Akron-Canton Regional",Weather,2
"Albany, GA: Southwest Georgia Regional",Weather,1
"Albany, NY: Albany International",Weather,37
"Albuquerque, NM: Albuquerque International Sunport",Weather,11
"Alexandria, LA: Alexandria International",Weather,1
"Allentown/Bethlehem/Easton, PA: Lehigh Valley International",Weather,1
"Alpena, MI: Alpena County Regional",Weather,2
"Amarillo, TX: Rick Husband Amarillo International",Weather,4
"Anchorage, AK: Ted Stevens Anchorage International",Weather,28
"Appleton, WI: Appleton International",Weather,6
"Arcata/Eureka, CA: California Redwood Coast Humboldt County",Weather,4
"Asheville, NC: Asheville Regional",Weather,2
"Ashland, WV: Tri-State/Milton J. Ferguson Field",Weather,1
"Aspen, CO: Aspen Pitkin County Sardy Field",Weather,92
"Atlanta, GA: Hartsfield-Jackson Atlanta International",Carrier,200
"Atlantic City, NJ: Atlantic City International",Weather,2
"Augusta, GA: Augusta Regional at Bush Field",Weather,3
"Austin, TX: Austin - Bergstrom International",Weather,57
"Bakersfield, CA: Meadows Field",Weather,2
"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",Weather,53
"Bangor, ME: Bangor International",Weather,9
"Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field",Weather,5
"Beaumont/Port Arthur, TX: Jack Brooks Regional",Weather,2
"Bemidji, MN: Bemidji Regional",Weather,1
"Bend/Redmond, OR: Roberts Field",Weather,4
"Bethel, AK: Bethel Airport",Weather,3
"Binghamton, NY: Greater Binghamton/Edwin A. Link Field",Weather,2
"Birmingham, AL: Birmingham-Shuttlesworth International",Weather,11
"Bishop, CA: Bishop Airport",Weather,1
"Bismarck/Mandan, ND: Bismarck Municipal",Weather,6
"Bloomington/Normal, IL: Central Il Regional Airport at Bloomington",Weather,3
"Boise, ID: Boise Air Terminal",Weather,6
"Boston, MA: Logan International",Weather,183
"Bozeman, MT: Bozeman Yellowstone International",Weather,9
"Brainerd, MN: Brainerd Lakes Regional",Weather,1
"Bristol/Johnson City/Kingsport, TN: Tri Cities",Weather,2
"Brownsville, TX: Brownsville South Padre Island International",Weather,2
"Buffalo, NY: Buffalo Niagara International",Weather,18
"Burbank, CA: Bob Hope",Weather,25
"Burlington, VT: Burlington International",Weather,24
"Butte, MT: Bert Mooney",Weather,1
"CONCORD, NC: Concord Padgett Regional",Weather,3
"Cedar Rapids/Iowa City, IA: The Eastern Iowa",Weather,4
"Champaign/Urbana, IL: University of Illinois/Willard",Weather,2
"Charleston, SC: Charleston AFB/International",Carrier,8
"Charleston/Dunbar, WV: Yeager",Weather,11
"Charlotte Amalie, VI: Cyril E King",Carrier,2
"Charlotte, NC: Charlotte Douglas International",Weather,88
"Charlottesville, VA: Charlottesville Albemarle",Weather,3
"Chattanooga, TN: Lovell Field",Weather,5
"Chicago, IL: Chicago Midway International",Weather,95
"Chicago, IL: Chicago O'Hare International",Weather,243
"Cincinnati, OH: Cincinnati/Northern Kentucky International",Weather,25
"Clarksburg/Fairmont, WV: North Central West Virginia","National Air System",1
"Cleveland, OH: Cleveland-Hopkins International",Weather,26
"College Station/Bryan, TX: Easterwood Field",Weather,3
"Colorado Springs, CO: City of Colorado Springs Municipal",Weather,5
"Columbia, MO: Columbia Regional",Weather,1
"Columbia, SC: Columbia Metropolitan",Weather,5
"Columbus, OH: John Glenn Columbus International",Weather,16
"Cordova, AK: Merle K Mudhole Smith",Weather,3
"Corpus Christi, TX: Corpus Christi International",Weather,3
"Dallas, TX: Dallas Love Field",Weather,93
"Dallas/Fort Worth, TX: Dallas/Fort Worth International",Weather,450
"Dayton, OH: James M Cox/Dayton International",Weather,3
"Daytona Beach, FL: Daytona Beach International",Carrier,2
"Decatur, IL: Decatur Airport",Weather,1
"Denver, CO: Denver International",Weather,121
"Des Moines, IA: Des Moines International",Weather,7
"Detroit, MI: Detroit Metro Wayne County",Weather,189
"Devils Lake, ND: Devils Lake Regional",Weather,3
"Dickinson, ND: Dickinson - Theodore Roosevelt Regional",Weather,5
"Duluth, MN: Duluth International",Weather,1
"Durango, CO: Durango La Plata County",Weather,3
"Eagle, CO: Eagle County Regional",Weather,10
"El Paso, TX: El Paso International",Weather,9
"Elmira/Corning, NY: Elmira/Corning Regional",Weather,1
"Escanaba, MI: Delta County",Weather,2
"Eugene, OR: Mahlon Sweet Field",Carrier,3
"Evansville, IN: Evansville Regional",Weather,1
"Everett, WA: Snohomish County",Carrier,1
"Everett, WA: Snohomish County",Weather,1
"Fairbanks, AK: Fairbanks International",Carrier,1
"Fargo, ND: Hector International",Weather,16
"Fayetteville, AR: Northwest Arkansas Regional",Weather,5
"Fayetteville, NC: Fayetteville Regional/Grannis Field",Carrier,1
"Flagstaff, AZ: Flagstaff Pulliam",Weather,22
"Flint, MI: Bishop International",Weather,2
"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",Carrier,47
"Fort Myers, FL: Southwest Florida International",Carrier,32
"Fort Smith, AR: Fort Smith Regional",Weather,4
"Fort Wayne, IN: Fort Wayne International",Weather,4
"Fresno, CA: Fresno Yosemite International",Weather,5
"Garden City, KS: Garden City Regional",Weather,1
"Grand Forks, ND: Grand Forks International",Weather,3
"Grand Island, NE: Central Nebraska Regional",Weather,2
"Grand Junction, CO: Grand Junction Regional",Weather,2
"Grand Rapids, MI: Gerald R. Ford International",Weather,11
"Granite Point, AK: Granite Point Ndb",Weather,6
"Green Bay, WI: Green Bay Austin Straubel International",Weather,4
"Greensboro/High Point, NC: Piedmont Triad International",Carrier,6
"Greensboro/High Point, NC: Piedmont Triad International",Weather,6
"Greer, SC: Greenville-Spartanburg International",Weather,7
"Gulfport/Biloxi, MS: Gulfport-Biloxi International",Weather,2
"Gunnison, CO: Gunnison-Crested Butte Regional",Weather,8
"Hancock/Houghton, MI: Houghton County Memorial",Weather,4
"Harlingen/San Benito, TX: Valley International",Weather,2
"Harrisburg, PA: Harrisburg International",Weather,3
"Hartford, CT: Bradley International",Weather,39
"Hayden, CO: Yampa Valley",Weather,7
"Hays, KS: Hays Regional",Weather,2
"Hilo, HI: Hilo International",Carrier,2
"Honolulu, HI: Daniel K Inouye International",Carrier,42
"Houston, TX: George Bush Intercontinental/Houston",Weather,30
"Houston, TX: William P Hobby",Weather,15
"Huntsville, AL: Huntsville International-Carl T Jones Field",Weather,5
"Idaho Falls, ID: Idaho Falls Regional",Carrier,1
"Indianapolis, IN: Indianapolis International",Weather,22
"Iron Mountain/Kingsfd, MI: Ford",Weather,2
"Islip, NY: Long Island MacArthur",Carrier,6
"Ithaca/Cortland, NY: Ithaca Tompkins Regional",Weather,1
"Jackson, WY: Jackson Hole",Weather,5
"Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International",Weather,3
"Jacksonville, FL: Jacksonville International",Weather,11
"Jamestown, ND: Jamestown Regional",Weather,3
"Juneau, AK: Juneau International",Weather,8
"Kahului, HI: Kahului Airport",Carrier,27
"Kalamazoo, MI: Kalamazoo/Battle Creek International",Weather,2
"Kalispell, MT: Glacier Park International",Carrier,4
"Kansas City, MO: Kansas City International",Weather,19
"Kansas City, MO: Kansas City International",Carrier,19
"Ketchikan, AK: Ketchikan International",Carrier,1
"Ketchikan, AK: Ketchikan International",Weather,1
"Key West, FL: Key West International","National Air System",1
"Key West, FL: Key West International",Weather,1
"Killeen, TX: Robert Gray AAF",Weather,4
"Knoxville, TN: McGhee Tyson",Weather,4
"Kodiak, AK: Kodiak Airport",Weather,6
"Kona, HI: Ellison Onizuka Kona International at Keahole",Carrier,9
"Kotzebue, AK: Ralph Wien Memorial",Weather,12
"Lafayette, LA: Lafayette Regional Paul Fournet Field",Weather,3
"Lake Charles, LA: Lake Charles Regional",Weather,3
"Lansing, MI: Capital Region International",Weather,3
"Laramie, WY: Laramie Regional",Weather,1
"Laredo, TX: Laredo International",Weather,1
"Las Vegas, NV: McCarran International","National Air System",61
"Latrobe, PA: Arnold Palmer Regional",Weather,4
"Lexington, KY: Blue Grass",Weather,11
"Lihue, HI: Lihue Airport",Carrier,12
"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",Weather,10
"Long Beach, CA: Long Beach Airport",Weather,5
"Longview, TX: East Texas Regional",Weather,2
"Los Angeles, CA: Los Angeles International",Carrier,112
"Louisville, KY: Louisville Muhammad Ali International",Weather,17
"Lubbock, TX: Lubbock Preston Smith International",Weather,10
"Madison, WI: Dane County Regional-Truax Field",Weather,6
"Manchester, NH: Manchester-Boston Regional",Weather,29
"Manhattan/Ft. Riley, KS: Manhattan Regional",Weather,3
"Marquette, MI: Sawyer International",Weather,2
"Medford, OR: Rogue Valley International - Medford",Weather,1
"Melbourne, FL: Melbourne International",Carrier,3
"Memphis, TN: Memphis International",Weather,15
"Miami, FL: Miami International",Carrier,27
"Midland/Odessa, TX: Midland International Air and Space Port",Weather,7
"Milwaukee, WI: General Mitchell International",Weather,45
"Minneapolis, MN: Minneapolis-St Paul International",Weather,102
"Minot, ND: Minot International",Weather,6
"Mission/McAllen/Edinburg, TX: McAllen Miller International",Weather,4
"Mobile, AL: Mobile Regional",Weather,3
"Moline, IL: Quad City International",Weather,3
"Monroe, LA: Monroe Regional",Weather,4
"Monterey, CA: Monterey Regional",Weather,5
"Montrose/Delta, CO: Montrose Regional",Weather,1
"Mosinee, WI: Central Wisconsin",Weather,1
"Mosinee, WI: Central Wisconsin",Carrier,1
"Myrtle Beach, SC: Myrtle Beach International",Weather,10
"Nashville, TN: Nashville International",Weather,75
"New Orleans, LA: Louis Armstrong New Orleans International",Carrier,26
"New York, NY: John F. Kennedy International",Carrier,102
"New York, NY: LaGuardia",Weather,136
"Newark, NJ: Newark Liberty International",Weather,85
"Newburgh/Poughkeepsie, NY: New York Stewart International",Weather,2
"Niagara Falls, NY: Niagara Falls International",Weather,1
"Nome, AK: Nome Airport",Weather,12
"Norfolk, VA: Norfolk International",Weather,10
"Oakland, CA: Metropolitan Oakland International",Weather,11
"Oklahoma City, OK: Will Rogers World",Weather,6
"Omaha, NE: Eppley Airfield",Weather,11
"Ontario, CA: Ontario International",Weather,12
"Orlando, FL: Orlando International",Weather,101
"Palm Springs, CA: Palm Springs International",Weather,8
"Panama City, FL: Northwest Florida Beaches International",Weather,5
"Pasco/Kennewick/Richland, WA: Tri Cities",Weather,2
"Pellston, MI: Pellston Regional Airport of Emmet County",Weather,2
"Pensacola, FL: Pensacola International",Weather,6
"Peoria, IL: General Downing - Peoria International",Weather,2
"Peoria, IL: General Downing - Peoria International",Carrier,2
"Petersburg, AK: Petersburg James A Johnson",Weather,2
"Petersburg, AK: Petersburg James A Johnson",Carrier,2
"Philadelphia, PA: Philadelphia International",Weather,27
"Phoenix, AZ: Phoenix - Mesa Gateway",Weather,5
"Phoenix, AZ: Phoenix Sky Harbor International",Weather,83
"Pittsburgh, PA: Pittsburgh International",Weather,20
"Portland, ME: Portland International Jetport",Weather,31
"Portland, OR: Portland International",Carrier,20
"Prescott, AZ: Prescott Regional Ernest A Love Field",Weather,1
"Providence, RI: Theodore Francis Green State",Weather,7
"Provo, UT: Provo Municipal",Weather,1
"Provo, UT: Provo Municipal",Carrier,1
"Punta Gorda, FL: Punta Gorda Airport",Carrier,3
"Raleigh/Durham, NC: Raleigh-Durham International",Weather,23
"Rapid City, SD: Rapid City Regional",Weather,11
"Redding, CA: Redding Municipal",Weather,4
"Reno, NV: Reno/Tahoe International",Weather,9
"Richmond, VA: Richmond International",Weather,10
"Richmond, VA: Richmond International",Carrier,10
"Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field",Weather,4
"Rochester, MN: Rochester International",Carrier,2
"Rochester, NY: Greater Rochester International",Weather,16
"Roswell, NM: Roswell International Air Center",Weather,2
"Sacramento, CA: Sacramento International",Carrier,10
"Sacramento, CA: Sacramento International",Weather,10
"Saginaw/Bay City/Midland, MI: MBS International",Weather,1
"Salina, KS: Salina Regional",Weather,2
"Salt Lake City, UT: Salt Lake City International",Carrier,68
"San Angelo, TX: San Angelo Regional/Mathis Field",Weather,4
"San Antonio, TX: San Antonio International",Weather,21
"San Diego, CA: San Diego International",Carrier,28
"San Francisco, CA: San Francisco International",Weather,117
"San Jose, CA: Norman Y. Mineta San Jose International",Weather,17
"San Jose, CA: Norman Y. Mineta San Jose International",Carrier,17
"San Juan, PR: Luis Munoz Marin International",Carrier,18
"San Luis Obispo, CA: San Luis County Regional",Weather,5
"Sanford, FL: Orlando Sanford International",Weather,9
"Santa Ana, CA: John Wayne Airport-Orange County",Weather,16
"Santa Barbara, CA: Santa Barbara Municipal",Weather,5
"Santa Barbara, CA: Santa Barbara Municipal","National Air System",5
"Santa Fe, NM: Santa Fe Municipal",Weather,2
"Santa Rosa, CA: Charles M. Schulz - Sonoma County",Carrier,2
"Sarasota/Bradenton, FL: Sarasota/Bradenton International",Carrier,10
"Sault Ste. Marie, MI: Chippewa County International",Weather,2
"Savannah, GA: Savannah/Hilton Head International",Weather,8
"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",Weather,2
"Seattle, WA: Seattle/Tacoma International",Carrier,76
"Shreveport, LA: Shreveport Regional",Weather,2
"Sioux City, IA: Sioux Gateway Brig Gen Bud Day Field",Weather,1
"Sioux Falls, SD: Joe Foss Field",Weather,6
"Sitka, AK: Sitka Rocky Gutierrez",Weather,3
"South Bend, IN: South Bend International",Weather,7
"Spokane, WA: Spokane International",Weather,4
"Springfield, MO: Springfield-Branson National",Weather,3
"St. Cloud, MN: St. Cloud Regional",Weather,1
"St. Louis, MO: St Louis Lambert International",Weather,28
"St. Petersburg, FL: St Pete Clearwater International",Weather,3
"State College, PA: University Park",Weather,2
"Stillwater, OK: Stillwater Regional",Weather,3
"Sun Valley/Hailey/Ketchum, ID: Friedman Memorial",Weather,4
"Syracuse, NY: Syracuse Hancock International",Weather,36
"Tallahassee, FL: Tallahassee International","National Air System",1
"Tallahassee, FL: Tallahassee International",Carrier,1
"Tallahassee, FL: Tallahassee International",Weather,1
"Tampa, FL: Tampa International",Carrier,43
"Texarkana, AR: Texarkana Regional-Webb Field",Weather,3
"Traverse City, MI: Cherry Capital",Weather,4
"Trenton, NJ: Trenton Mercer",Carrier,3
"Trenton, NJ: Trenton Mercer",Weather,3
"Tucson, AZ: Tucson International",Weather,7
"Tulsa, OK: Tulsa International",Weather,11
"Twin Falls, ID: Joslin Field - Magic Valley Regional",Weather,1
"Tyler, TX: Tyler Pounds Regional",Weather,3
"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach",Carrier,6
"Vernal, UT: Vernal Regional",Weather,9
"Waco, TX: Waco Regional",Weather,1
"Washington, DC: Ronald Reagan Washington National",Weather,79
"Washington, DC: Washington Dulles International",Weather,16
"West Palm Beach/Palm Beach, FL: Palm Beach International",Carrier,33
"White Plains, NY: Westchester County",Weather,7
"Wichita Falls, TX: Sheppard AFB/Wichita Falls Municipal",Weather,2
"Wichita, KS: Wichita Dwight D Eisenhower National",Weather,6
"Wilmington, NC: Wilmington International",Weather,3
"Worcester, MA: Worcester Regional",Weather,6
"Wrangell, AK: Wrangell Airport",Weather,3
"Yakutat, AK: Yakutat Airport",Weather,4
"Yuma, AZ: Yuma MCAS/Yuma International",Weather,3
